****** Source Program List ******
LineNo	LC	Code		Source Program 
1516				; Automatically 1 NOPs removed by reduceNOPs.sh
1517	0262	34c60001		ori	%GPR6,%GPR6,$1	
1518			
1519			
1520	0263	00000000		nop
1521	0264	00000000		nop
1522	0265	00000000		nop
1523	0266	00862fe0		LoopFilter	%GPR5, %GPR4, %GPR6
1524	0267	00000000		nop
1525	0268	00000000		nop
1526	0269	00000000		nop
1527			
1528	026a	00000000		nop	;;8,10
1529	026b	00000000		nop	;;8,10
1530	026c	20630001		addi	%GPR3,%GPR3,$1	
1531	026d	00000000		nop	;;10,13
1532	026e	00000000		nop	;;10,13
1533	026f	00000000		nop	;;10,13
1534	0270	3c040000		lhi	%GPR4,$0	
1535	0271	00000000		nop
1536	0272	00000000		nop
1537	0273	00000000		nop
1538				; Automatically 1 NOPs removed by reduceNOPs.sh
1539	0274	34840020		ori	%GPR4,%GPR4,$32	
1540	0275	00000000		nop	;;13,17
1541	0276	00000000		nop	;;13,17
1542	0277	00000000		nop	;;13,17
1543				; Automatically 1 NOPs removed by reduceNOPs.sh
1544	0278	0064d82a		slt	%GPR27,%GPR3,%GPR4	
1545	0279	00000000		nop	; Automatically added by findDataDependency.sh
1546	027a	00000000		nop	; Automatically added by findDataDependency.sh
1547	027b	00000000		nop	; Automatically added by findDataDependency.sh
1548	027c	1760ffd4		bnez	%GPR27,L_Encoder_29	
1549	027d	00000000		nop
1550	027e	00000000		nop
1551	027f	00000000		nop
1552				; Automatically 1 NOPs removed by reduceNOPs.sh
1553	0280	08000004		j	L_Encoder_30	
1554	0281	00000000		nop
1555	0282	00000000		nop
1556	0283	00000000		nop
1557				; Automatically 1 NOPs removed by reduceNOPs.sh
1558			L_Encoder_30:
1559	0284	20210001		addi	%GPR1,%GPR1,$1	
1560	0285	0bffffb4		j	L_Encoder_27	
1561	0286	00000000		nop
1562	0287	00000000		nop
1563	0288	00000000		nop
1564			L_Encoder_31:
1565	0289	08000004		j	L_Encoder_32	
1566	028a	00000000		nop
1567	028b	00000000		nop
1568	028c	00000000		nop
1569				; Automatically 1 NOPs removed by reduceNOPs.sh
1570			L_Encoder_32:
1571	028d	00000000		nop
1572	028e	00000000		nop
1573	028f	00000000		nop
1574				; Automatically 1 NOPs removed by reduceNOPs.sh
1575	0290	8fdf0004		lw	%GPR31,4(%GPR30)	
1576	0291	27dd0004		addui	%GPR29,%GPR30,$4	
1577	0292	8fde0000		lw	%GPR30,0(%GPR30)	
1578	0293	00000000		nop
1579	0294	00000000		nop
1580	0295	00000000		nop
1581	0296	00000000		nop
1582	0297	03e00008		jr	%GPR31	
1583	0298	00000000		nop
1584	0299	00000000		nop
1585	029a	00000000		nop
1586				; Automatically 1 NOPs removed by reduceNOPs.sh
1587			main:
1588			L_Encoder_33:
1589	029b	00000000		nop
1590	029c	00000000		nop
1591	029d	00000000		nop
1592				; Automatically 1 NOPs removed by reduceNOPs.sh
1593	029e	afbefffc		sw	-4(%GPR29),%GPR30	
1594	029f	afbf0000		sw	0(%GPR29),%GPR31	
1595	02a0	2fbe0004		subui	%GPR30,%GPR29,$4	
1596	02a1	2bbd0010		subi	%GPR29,%GPR29,$16	
1597	02a2	00000000		nop
1598	02a3	00000000		nop
1599	02a4	00000000		nop
1600				; Automatically 9 NOPs removed by reduceNOPs.sh
1601	02a5	3c010000		lhi	%GPR1,$0	
1602	02a6	00000000		nop
1603	02a7	00000000		nop
1604	02a8	00000000		nop
1605				; Automatically 1 NOPs removed by reduceNOPs.sh
1606	02a9	342100f0		ori	%GPR1,%GPR1,$240	
1607	02aa	00000000		nop	;;6,10
1608	02ab	00000000		nop	;;6,10
1609	02ac	00000000		nop	;;6,10
1610				; Automatically 1 NOPs removed by reduceNOPs.sh
1611	02ad	afc1fffc		sw	-4(%GPR30),%GPR1	
1612	02ae	3c010000		lhi	%GPR1,$0	
1613	02af	00000000		nop
1614	02b0	00000000		nop
1615	02b1	00000000		nop
1616				; Automatically 1 NOPs removed by reduceNOPs.sh
1617	02b2	34210000		ori	%GPR1,%GPR1,$0	
1618	02b3	00000000		nop	;;11,15
1619	02b4	00000000		nop	;;11,15
1620	02b5	00000000		nop	;;11,15
1621				; Automatically 1 NOPs removed by reduceNOPs.sh
1622	02b6	afc1fff8		sw	-8(%GPR30),%GPR1	
1623	02b7	00000000		nop
1624	02b8	00000000		nop
1625	02b9	00000000		nop
1626			L_Encoder_34:
1627	02ba	f4040af0		forecast	$4, $2800 	
1628	02bb	f4050af0		forecast	$5, $2800 	
1629	02bc	f4030dd0		forecast	$3, $3536 	
1630	02bd	00000000		nop	;;2,4
1631	02be	00000000		nop	;;2,4
1632	02bf	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1633	02c0	00000000		nop	;;4,7
1634	02c1	00000000		nop	;;4,7
1635	02c2	00000000		nop	;;4,7
1636	02c3	3c020000		lhi	%GPR2,$0	
1637	02c4	00000000		nop
1638	02c5	00000000		nop
1639	02c6	00000000		nop
1640				; Automatically 1 NOPs removed by reduceNOPs.sh
1641	02c7	3442018c		ori	%GPR2,%GPR2,$396	
1642	02c8	00000000		nop
1643	02c9	00000000		nop
1644	02ca	00000000		nop
1645				; Automatically 1 NOPs removed by reduceNOPs.sh
1646	02cb	2bbd0008		subi	%GPR29,%GPR29,$8	
1647	02cc	00000000		nop
1648	02cd	00000000		nop
1649	02ce	00000000		nop
1650				; Automatically 1 NOPs removed by reduceNOPs.sh
1651	02cf	0ffffdc7		jal	doEncodeMB	
1652	02d0	00000000		nop
1653	02d1	00000000		nop
1654	02d2	00000000		nop
1655				; Automatically 1 NOPs removed by reduceNOPs.sh
1656	02d3	23bd0008		addi	%GPR29,%GPR29,$8	
1657	02d4	00000000		nop
1658	02d5	00000000		nop
1659	02d6	00000000		nop
1660				; Automatically 1 NOPs removed by reduceNOPs.sh
1661	02d7	f4040000		forecast	$4, $0 	
1662	02d8	f4050000		forecast	$5, $0 	
1663	02d9	f4030000		forecast	$3, $0 	
1664	02da	f4063180		forecast	$6, $12672 	
1665	02db	00000000		nop	;;12,17
1666	02dc	00000000		nop	;;12,17
1667	02dd	00000000		nop	;;12,17
1668				; Automatically 2 NOPs removed by reduceNOPs.sh
1669	02de	3c030000		lhi	%GPR3,$0	
1670	02df	00000000		nop
1671	02e0	00000000		nop
1672	02e1	00000000		nop
1673				; Automatically 1 NOPs removed by reduceNOPs.sh
1674	02e2	34630000		ori	%GPR3,%GPR3,$0	
1675	02e3	3c010000		lhi	%GPR1,$0	
1676	02e4	00000000		nop
1677	02e5	00000000		nop
1678	02e6	00000000		nop
1679				; Automatically 1 NOPs removed by reduceNOPs.sh
1680	02e7	34210000		ori	%GPR1,%GPR1,$0	
1681	02e8	08000038		j	L_Encoder_37	
1682	02e9	00000000		nop
1683	02ea	00000000		nop
1684	02eb	00000000		nop
1685			L_Encoder_35:
1686	02ec	8fc1fff8		lw	%GPR1,-8(%GPR30)	
1687	02ed	00000000		nop	;;0,4
1688	02ee	00000000		nop	;;0,4
1689	02ef	00000000		nop	;;0,4
1690				; Automatically 1 NOPs removed by reduceNOPs.sh
1691	02f0	003c0820		add	%GPR1,%GPR1,%GPR28	
1692	02f1	00000000		nop	;;4,8
1693	02f2	00000000		nop	;;4,8
1694	02f3	00000000		nop	;;4,8
1695				; Automatically 1 NOPs removed by reduceNOPs.sh
1696	02f4	00230820		add	%GPR1,%GPR1,%GPR3	
1697	02f5	00000000		nop	;;8,12
1698	02f6	00000000		nop	;;8,12
1699	02f7	00000000		nop	;;8,12
1700				; Automatically 1 NOPs removed by reduceNOPs.sh
1701	02f8	afc1fff8		sw	-8(%GPR30),%GPR1	
1702	02f9	f4060000		forecast	$6, $0 	
1703	02fa	8fc1fffc		lw	%GPR1,-4(%GPR30)	
1704	02fb	00000000		nop	;;14,18
1705	02fc	00000000		nop	;;14,18
1706	02fd	00000000		nop	;;14,18
1707				; Automatically 1 NOPs removed by reduceNOPs.sh
1708	02fe	20210001		addi	%GPR1,%GPR1,$1	
1709	02ff	00000000		nop	;;18,22
1710	0300	00000000		nop	;;18,22
1711	0301	00000000		nop	;;18,22
1712				; Automatically 1 NOPs removed by reduceNOPs.sh
1713	0302	00201020		add	%GPR2,%GPR1,%GPR0	
1714	0303	afc1fffc		sw	-4(%GPR30),%GPR1	
1715	0304	3c010000		lhi	%GPR1,$0	
1716	0305	00000000		nop
1717	0306	00000000		nop
1718	0307	00000000		nop
1719				; Automatically 1 NOPs removed by reduceNOPs.sh
1720	0308	3421010e		ori	%GPR1,%GPR1,$270	
1721	0309	00000000		nop	;;24,28
1722	030a	00000000		nop	;;24,28
1723	030b	00000000		nop	;;24,28
1724				; Automatically 1 NOPs removed by reduceNOPs.sh
1725	030c	0041d82a		slt	%GPR27,%GPR2,%GPR1	
1726	030d	00000000		nop	; Automatically added by findDataDependency.sh
1727	030e	00000000		nop	; Automatically added by findDataDependency.sh
1728	030f	00000000		nop	; Automatically added by findDataDependency.sh
1729	0310	1760ffaa		bnez	%GPR27,L_Encoder_34	
1730	0311	00000000		nop
1731	0312	00000000		nop
1732	0313	00000000		nop
1733				; Automatically 1 NOPs removed by reduceNOPs.sh
1734	0314	08000004		j	L_Encoder_36	
1735	0315	00000000		nop
1736	0316	00000000		nop
1737	0317	00000000		nop
1738				; Automatically 1 NOPs removed by reduceNOPs.sh
1739			L_Encoder_36:
1740	0318	8fdcfff8		lw	%GPR28,-8(%GPR30)	
1741	0319	00000000		nop	;;0,4
1742	031a	00000000		nop	;;0,4
1743	031b	00000000		nop	;;0,4
1744				; Automatically 1 NOPs removed by reduceNOPs.sh
1745	031c	0800005b		j	L_Encoder_40	
1746	031d	00000000		nop
1747	031e	00000000		nop
1748	031f	00000000		nop
1749				; Automatically 1 NOPs removed by reduceNOPs.sh
1750			L_Encoder_37:
1751	0320	00000000		nop	;;0,4
1752	0321	00000000		nop	;;0,4
1753	0322	00000000		nop	;;0,4
1754				; Automatically 1 NOPs removed by reduceNOPs.sh
1755	0323	3c020000		lhi	%GPR2,$0	
1756	0324	00000000		nop
1757	0325	00000000		nop
1758	0326	00000000		nop
1759				; Automatically 1 NOPs removed by reduceNOPs.sh
1760	0327	34420000		ori	%GPR2,%GPR2,$0	
1761	0328	00000000		nop
1762	0329	00000000		nop
1763	032a	00000000		nop
1764			L_Encoder_38:
1765	032b	00000000		nop	;;0,4
1766	032c	00000000		nop	;;0,4
1767	032d	00000000		nop	;;0,4
1768				; Automatically 1 NOPs removed by reduceNOPs.sh
1769	032e	00621820		add	%GPR3,%GPR3,%GPR2	
1770	032f	3c040000		lhi	%GPR4,$0	
1771	0330	00000000		nop
1772	0331	00000000		nop
1773	0332	00000000		nop
1774				; Automatically 1 NOPs removed by reduceNOPs.sh
1775	0333	34840000		ori	%GPR4,%GPR4,$0	
1776	0334	3c050000		lhi	%GPR5,$0	
1777	0335	00000000		nop
1778	0336	00000000		nop
1779	0337	00000000		nop
1780				; Automatically 1 NOPs removed by reduceNOPs.sh
1781	0338	34a50000		ori	%GPR5,%GPR5,$0	
1782	0339	3c060000		lhi	%GPR6,$0	
1783	033a	00000000		nop
1784	033b	00000000		nop
1785	033c	00000000		nop
1786				; Automatically 1 NOPs removed by reduceNOPs.sh
1787	033d	34c60001		ori	%GPR6,%GPR6,$1	
1788			
1789			
1790	033e	00000000		nop
1791	033f	00000000		nop
1792	0340	00000000		nop
1793	0341	00862fe0		LoopFilter	%GPR5, %GPR4, %GPR6
1794	0342	00000000		nop
1795	0343	00000000		nop
1796	0344	00000000		nop
1797			
1798	0345	00000000		nop	;;8,10
1799	0346	00000000		nop	;;8,10
1800	0347	20420001		addi	%GPR2,%GPR2,$1	
1801	0348	00000000		nop	;;10,13
1802	0349	00000000		nop	;;10,13
1803	034a	00000000		nop	;;10,13
1804	034b	3c040000		lhi	%GPR4,$0	
1805	034c	00000000		nop
1806	034d	00000000		nop
1807	034e	00000000		nop
1808				; Automatically 1 NOPs removed by reduceNOPs.sh
1809	034f	34840020		ori	%GPR4,%GPR4,$32	
1810	0350	00000000		nop	;;13,17
1811	0351	00000000		nop	;;13,17
1812	0352	00000000		nop	;;13,17
1813				; Automatically 1 NOPs removed by reduceNOPs.sh
1814	0353	0044d82a		slt	%GPR27,%GPR2,%GPR4	
1815	0354	00000000		nop	; Automatically added by findDataDependency.sh
1816	0355	00000000		nop	; Automatically added by findDataDependency.sh
1817	0356	00000000		nop	; Automatically added by findDataDependency.sh
1818	0357	1760ffd4		bnez	%GPR27,L_Encoder_38	
1819	0358	00000000		nop
1820	0359	00000000		nop
1821	035a	00000000		nop
1822				; Automatically 1 NOPs removed by reduceNOPs.sh
1823	035b	08000004		j	L_Encoder_39	
1824	035c	00000000		nop
1825	035d	00000000		nop
1826	035e	00000000		nop
1827				; Automatically 1 NOPs removed by reduceNOPs.sh
1828			L_Encoder_39:
1829	035f	20210001		addi	%GPR1,%GPR1,$1	
1830	0360	00000000		nop	;;1,4
1831	0361	00000000		nop	;;1,4
1832	0362	00000000		nop	;;1,4
1833	0363	3c020000		lhi	%GPR2,$0	
1834	0364	00000000		nop
1835	0365	00000000		nop
1836	0366	00000000		nop
1837				; Automatically 1 NOPs removed by reduceNOPs.sh
1838	0367	3442018c		ori	%GPR2,%GPR2,$396	
1839	0368	00000000		nop	;;4,8
1840	0369	00000000		nop	;;4,8
1841	036a	00000000		nop	;;4,8
1842				; Automatically 1 NOPs removed by reduceNOPs.sh
1843	036b	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1844	036c	00000000		nop	; Automatically added by findDataDependency.sh
1845	036d	00000000		nop	; Automatically added by findDataDependency.sh
1846	036e	00000000		nop	; Automatically added by findDataDependency.sh
1847	036f	1760ffb1		bnez	%GPR27,L_Encoder_37	
1848	0370	00000000		nop
1849	0371	00000000		nop
1850	0372	00000000		nop
1851				; Automatically 1 NOPs removed by reduceNOPs.sh
1852	0373	0bffff79		j	L_Encoder_35	
1853	0374	00000000		nop
1854	0375	00000000		nop
1855	0376	00000000		nop
1856				; Automatically 1 NOPs removed by reduceNOPs.sh
1857			L_Encoder_40:
1858	0377	00000000		nop
1859	0378	00000000		nop
1860	0379	00000000		nop
1861				; Automatically 1 NOPs removed by reduceNOPs.sh
1862	037a	8fdf0004		lw	%GPR31,4(%GPR30)	
1863	037b	27dd0004		addui	%GPR29,%GPR30,$4	
1864	037c	8fde0000		lw	%GPR30,0(%GPR30)	
1865	037d	00000000		nop
1866	037e	00000000		nop
1867	037f	00000000		nop
1868	0380	00000000		nop
1869	0381	03e00008		jr	%GPR31	
1870	0382	00000000		nop
1871	0383	00000000		nop
1872	0384	00000000		nop
1873	0385	00000000		nop
1874			exit:
1875	0386	00000000		nop
1876	0387	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
doMotionEstimation	.text	001d	Label	1d	797 
L_Encoder_30	.text	0284	Label	284	1558 
L_Encoder_31	.text	0289	Label	289	1564 
L_Encoder_32	.text	028d	Label	28d	1570 
L_Encoder_33	.text	029b	Label	29b	1588 
L_Encoder_34	.text	02ba	Label	2ba	1626 
L_Encoder_35	.text	02ec	Label	2ec	1685 
L_Encoder_36	.text	0318	Label	318	1739 
L_Encoder_37	.text	0320	Label	320	1750 
L_Encoder_38	.text	032b	Label	32b	1764 
exit	.text	0386	Label	386	1874 
L_Encoder_39	.text	035f	Label	35f	1828 
doLoopFilter	.text	0222	Label	222	1436 
L_Encoder_1	.text	001d	Label	1d	798 
L_Encoder_2	.text	0034	Label	34	826 
L_Encoder_3	.text	0040	Label	40	841 
L_Encoder_4	.text	004b	Label	4b	855 
L_Encoder_5	.text	007f	Label	7f	919 
L_Encoder_6	.text	0084	Label	84	925 
L_Encoder_7	.text	0088	Label	88	931 
L_Encoder_8	.text	0096	Label	96	949 
L_Encoder_9	.text	00dd	Label	dd	1032 
L_Encoder_40	.text	0377	Label	377	1857 
L_Encoder_10	.text	00e9	Label	e9	1047 
L_Encoder_11	.text	00f1	Label	f1	1058 
L_Encoder_12	.text	0107	Label	107	1085 
L_Encoder_13	.text	0113	Label	113	1099 
L_Encoder_14	.text	013d	Label	13d	1150 
_mbArray	.data	0000	Label	0	4 
L_Encoder_15	.text	0148	Label	148	1164 
L_Encoder_16	.text	0160	Label	160	1193 
L_Encoder_17	.text	0164	Label	164	1198 
L_Encoder_18	.text	0170	Label	170	1213 
L_Encoder_19	.text	0187	Label	187	1242 
doEncodeMB	.text	0096	Label	96	948 
_I_MB	.data	0028	Label	28	17 
L_Encoder_20	.text	019e	Label	19e	1271 
L_Encoder_21	.text	01b5	Label	1b5	1300 
L_Encoder_22	.text	01c9	Label	1c9	1325 
L_Encoder_23	.text	01d5	Label	1d5	1339 
L_Encoder_24	.text	0210	Label	210	1413 
L_Encoder_25	.text	0214	Label	214	1419 
L_Encoder_26	.text	0222	Label	222	1437 
L_Encoder_27	.text	0239	Label	239	1465 
L_Encoder_28	.text	0245	Label	245	1480 
L_Encoder_29	.text	0250	Label	250	1494 
main	.text	029b	Label	29b	1587 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	388 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc0 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
