273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1288	1294	1143	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
