****** Source Program List ******
LineNo	LC	Code		Source Program 
1416	0077	8c3c0000		lw	%GPR28,0(%GPR1)	
1417	0078	00000000		nop	;;16,20
1418	0079	00000000		nop	;;16,20
1419	007a	00000000		nop	;;16,20
1420				; Automatically 1 NOPs removed by reduceNOPs.sh
1421	007b	08000004		j	L_arrows_22	
1422	007c	00000000		nop
1423	007d	00000000		nop
1424	007e	00000000		nop
1425				; Automatically 1 NOPs removed by reduceNOPs.sh
1426			L_arrows_22:
1427	007f	00000000		nop
1428	0080	00000000		nop
1429	0081	00000000		nop
1430				; Automatically 1 NOPs removed by reduceNOPs.sh
1431	0082	8fdf0004		lw	%GPR31,4(%GPR30)	
1432	0083	27dd0004		addui	%GPR29,%GPR30,$4	
1433	0084	8fde0000		lw	%GPR30,0(%GPR30)	
1434	0085	00000000		nop
1435	0086	00000000		nop
1436	0087	00000000		nop
1437	0088	00000000		nop
1438	0089	03e00008		jr	%GPR31	
1439	008a	00000000		nop
1440	008b	00000000		nop
1441	008c	00000000		nop
1442				; Automatically 1 NOPs removed by reduceNOPs.sh
1443			cos:
1444			L_arrows_23:
1445	008d	00000000		nop
1446	008e	00000000		nop
1447	008f	00000000		nop
1448				; Automatically 1 NOPs removed by reduceNOPs.sh
1449	0090	afbefffc		sw	-4(%GPR29),%GPR30	
1450	0091	afbf0000		sw	0(%GPR29),%GPR31	
1451	0092	2fbe0004		subui	%GPR30,%GPR29,$4	
1452	0093	2bbd0008		subi	%GPR29,%GPR29,$8	
1453	0094	00000000		nop
1454	0095	00000000		nop
1455	0096	00000000		nop
1456				; Automatically 9 NOPs removed by reduceNOPs.sh
1457			L_arrows_24:
1458	0097	00000000		nop	;;0,4
1459	0098	00000000		nop	;;0,4
1460	0099	00000000		nop	;;0,4
1461				; Automatically 1 NOPs removed by reduceNOPs.sh
1462	009a	3c020000		lhi	%GPR2,$0	
1463	009b	00000000		nop
1464	009c	00000000		nop
1465	009d	00000000		nop
1466				; Automatically 1 NOPs removed by reduceNOPs.sh
1467	009e	34420000		ori	%GPR2,%GPR2,$0	
1468	009f	00000000		nop	;;4,8
1469	00a0	00000000		nop	;;4,8
1470	00a1	00000000		nop	;;4,8
1471				; Automatically 1 NOPs removed by reduceNOPs.sh
1472	00a2	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1473	00a3	00000000		nop	; Automatically added by findDataDependency.sh
1474	00a4	00000000		nop	; Automatically added by findDataDependency.sh
1475	00a5	00000000		nop	; Automatically added by findDataDependency.sh
1476	00a6	17600008		bnez	%GPR27,L_arrows_25	
1477	00a7	00000000		nop
1478	00a8	00000000		nop
1479	00a9	00000000		nop
1480				; Automatically 1 NOPs removed by reduceNOPs.sh
1481	00aa	08000009		j	L_arrows_26	
1482	00ab	00000000		nop
1483	00ac	00000000		nop
1484	00ad	00000000		nop
1485				; Automatically 1 NOPs removed by reduceNOPs.sh
1486			L_arrows_25:
1487	00ae	20210168		addi	%GPR1,%GPR1,$360	
1488	00af	0bffffe8		j	L_arrows_24	
1489	00b0	00000000		nop
1490	00b1	00000000		nop
1491	00b2	00000000		nop
1492			L_arrows_26:
1493	00b3	00000000		nop	;;0,4
1494	00b4	00000000		nop	;;0,4
1495	00b5	00000000		nop	;;0,4
1496				; Automatically 1 NOPs removed by reduceNOPs.sh
1497	00b6	3c020000		lhi	%GPR2,$0	
1498	00b7	00000000		nop
1499	00b8	00000000		nop
1500	00b9	00000000		nop
1501				; Automatically 1 NOPs removed by reduceNOPs.sh
1502	00ba	34420168		ori	%GPR2,%GPR2,$360	
1503	00bb	00000000		nop	;;4,8
1504	00bc	00000000		nop	;;4,8
1505	00bd	00000000		nop	;;4,8
1506				; Automatically 1 NOPs removed by reduceNOPs.sh
1507	00be	0022d82b		sgt	%GPR27,%GPR1,%GPR2	
1508	00bf	00000000		nop	; Automatically added by findDataDependency.sh
1509	00c0	00000000		nop	; Automatically added by findDataDependency.sh
1510	00c1	00000000		nop	; Automatically added by findDataDependency.sh
1511	00c2	17600008		bnez	%GPR27,L_arrows_27	
1512	00c3	00000000		nop
1513	00c4	00000000		nop
1514	00c5	00000000		nop
1515				; Automatically 1 NOPs removed by reduceNOPs.sh
1516	00c6	08000009		j	L_arrows_28	
1517	00c7	00000000		nop
1518	00c8	00000000		nop
1519	00c9	00000000		nop
1520				; Automatically 1 NOPs removed by reduceNOPs.sh
1521			L_arrows_27:
1522	00ca	28210168		subi	%GPR1,%GPR1,$360	
1523	00cb	0bffffe8		j	L_arrows_26	
1524	00cc	00000000		nop
1525	00cd	00000000		nop
1526	00ce	00000000		nop
1527			L_arrows_28:
1528	00cf	3c020000		lhi	%GPR2,$( _cosinusLUT	/0x10000)
1529	00d0	00000000		nop
1530	00d1	00000000		nop
1531	00d2	00000000		nop
1532	00d3	344205a4		ori	%GPR2,%GPR2,$( _cosinusLUT	%0x10000)
1533	00d4	00000000		nop	;;1,4
1534	00d5	00000000		nop	;;1,4
1535	00d6	00000000		nop	;;1,4
1536	00d7	3c030000		lhi	%GPR3,$0	
1537	00d8	00000000		nop
1538	00d9	00000000		nop
1539	00da	00000000		nop
1540				; Automatically 1 NOPs removed by reduceNOPs.sh
1541	00db	34630004		ori	%GPR3,%GPR3,$4	
1542	00dc	00000000		nop	;;4,8
1543	00dd	00000000		nop	;;4,8
1544	00de	00000000		nop	;;4,8
1545				; Automatically 1 NOPs removed by reduceNOPs.sh
1546	00df	00230818		mult	%GPR1,%GPR1,%GPR3	
1547	00e0	00000000		nop	;;8,12
1548	00e1	00000000		nop	;;8,12
1549	00e2	00000000		nop	;;8,12
1550				; Automatically 1 NOPs removed by reduceNOPs.sh
1551	00e3	00410820		add	%GPR1,%GPR2,%GPR1	
1552	00e4	00000000		nop	;;12,16
1553	00e5	00000000		nop	;;12,16
1554	00e6	00000000		nop	;;12,16
1555				; Automatically 1 NOPs removed by reduceNOPs.sh
1556	00e7	8c3c0000		lw	%GPR28,0(%GPR1)	
1557	00e8	00000000		nop	;;16,20
1558	00e9	00000000		nop	;;16,20
1559	00ea	00000000		nop	;;16,20
1560				; Automatically 1 NOPs removed by reduceNOPs.sh
1561	00eb	08000004		j	L_arrows_29	
1562	00ec	00000000		nop
1563	00ed	00000000		nop
1564	00ee	00000000		nop
1565				; Automatically 1 NOPs removed by reduceNOPs.sh
1566			L_arrows_29:
1567	00ef	00000000		nop
1568	00f0	00000000		nop
1569	00f1	00000000		nop
1570				; Automatically 1 NOPs removed by reduceNOPs.sh
1571	00f2	8fdf0004		lw	%GPR31,4(%GPR30)	
1572	00f3	27dd0004		addui	%GPR29,%GPR30,$4	
1573	00f4	8fde0000		lw	%GPR30,0(%GPR30)	
1574	00f5	00000000		nop
1575	00f6	00000000		nop
1576	00f7	00000000		nop
1577	00f8	00000000		nop
1578	00f9	03e00008		jr	%GPR31	
1579	00fa	00000000		nop
1580	00fb	00000000		nop
1581	00fc	00000000		nop
1582				; Automatically 1 NOPs removed by reduceNOPs.sh
1583			atan:
1584			L_arrows_30:
1585	00fd	00000000		nop
1586	00fe	00000000		nop
1587	00ff	00000000		nop
1588				; Automatically 1 NOPs removed by reduceNOPs.sh
1589	0100	afbefffc		sw	-4(%GPR29),%GPR30	
1590	0101	afbf0000		sw	0(%GPR29),%GPR31	
1591	0102	2fbe0004		subui	%GPR30,%GPR29,$4	
1592	0103	2bbd0008		subi	%GPR29,%GPR29,$8	
1593	0104	00000000		nop
1594	0105	00000000		nop
1595	0106	00000000		nop
1596				; Automatically 9 NOPs removed by reduceNOPs.sh
1597			L_arrows_31:
1598	0107	00000000		nop	;;0,4
1599	0108	00000000		nop	;;0,4
1600	0109	00000000		nop	;;0,4
1601				; Automatically 1 NOPs removed by reduceNOPs.sh
1602	010a	3c020000		lhi	%GPR2,$0	
1603	010b	00000000		nop
1604	010c	00000000		nop
1605	010d	00000000		nop
1606				; Automatically 1 NOPs removed by reduceNOPs.sh
1607	010e	34420000		ori	%GPR2,%GPR2,$0	
1608	010f	00000000		nop	;;4,8
1609	0110	00000000		nop	;;4,8
1610	0111	00000000		nop	;;4,8
1611				; Automatically 1 NOPs removed by reduceNOPs.sh
1612	0112	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1613	0113	00000000		nop	; Automatically added by findDataDependency.sh
1614	0114	00000000		nop	; Automatically added by findDataDependency.sh
1615	0115	00000000		nop	; Automatically added by findDataDependency.sh
1616	0116	17600008		bnez	%GPR27,L_arrows_32	
1617	0117	00000000		nop
1618	0118	00000000		nop
1619	0119	00000000		nop
1620				; Automatically 1 NOPs removed by reduceNOPs.sh
1621	011a	08000009		j	L_arrows_33	
1622	011b	00000000		nop
1623	011c	00000000		nop
1624	011d	00000000		nop
1625				; Automatically 1 NOPs removed by reduceNOPs.sh
1626			L_arrows_32:
1627	011e	20210168		addi	%GPR1,%GPR1,$360	
1628	011f	0bffffe8		j	L_arrows_31	
1629	0120	00000000		nop
1630	0121	00000000		nop
1631	0122	00000000		nop
1632			L_arrows_33:
1633	0123	00000000		nop	;;0,4
1634	0124	00000000		nop	;;0,4
1635	0125	00000000		nop	;;0,4
1636				; Automatically 1 NOPs removed by reduceNOPs.sh
1637	0126	3c020000		lhi	%GPR2,$0	
1638	0127	00000000		nop
1639	0128	00000000		nop
1640	0129	00000000		nop
1641				; Automatically 1 NOPs removed by reduceNOPs.sh
1642	012a	34420168		ori	%GPR2,%GPR2,$360	
1643	012b	00000000		nop	;;4,8
1644	012c	00000000		nop	;;4,8
1645	012d	00000000		nop	;;4,8
1646				; Automatically 1 NOPs removed by reduceNOPs.sh
1647	012e	0022d82b		sgt	%GPR27,%GPR1,%GPR2	
1648	012f	00000000		nop	; Automatically added by findDataDependency.sh
1649	0130	00000000		nop	; Automatically added by findDataDependency.sh
1650	0131	00000000		nop	; Automatically added by findDataDependency.sh
1651	0132	17600008		bnez	%GPR27,L_arrows_34	
1652	0133	00000000		nop
1653	0134	00000000		nop
1654	0135	00000000		nop
1655				; Automatically 1 NOPs removed by reduceNOPs.sh
1656	0136	08000009		j	L_arrows_35	
1657	0137	00000000		nop
1658	0138	00000000		nop
1659	0139	00000000		nop
1660				; Automatically 1 NOPs removed by reduceNOPs.sh
1661			L_arrows_34:
1662	013a	28210168		subi	%GPR1,%GPR1,$360	
1663	013b	0bffffe8		j	L_arrows_33	
1664	013c	00000000		nop
1665	013d	00000000		nop
1666	013e	00000000		nop
1667			L_arrows_35:
1668	013f	3c020000		lhi	%GPR2,$( _arcustangensLUT	/0x10000)
1669	0140	00000000		nop
1670	0141	00000000		nop
1671	0142	00000000		nop
1672	0143	34420b44		ori	%GPR2,%GPR2,$( _arcustangensLUT	%0x10000)
1673	0144	00000000		nop	;;1,4
1674	0145	00000000		nop	;;1,4
1675	0146	00000000		nop	;;1,4
1676	0147	3c030000		lhi	%GPR3,$0	
1677	0148	00000000		nop
1678	0149	00000000		nop
1679	014a	00000000		nop
1680				; Automatically 1 NOPs removed by reduceNOPs.sh
1681	014b	34630004		ori	%GPR3,%GPR3,$4	
1682	014c	00000000		nop	;;4,8
1683	014d	00000000		nop	;;4,8
1684	014e	00000000		nop	;;4,8
1685				; Automatically 1 NOPs removed by reduceNOPs.sh
1686	014f	00230818		mult	%GPR1,%GPR1,%GPR3	
1687	0150	00000000		nop	;;8,12
1688	0151	00000000		nop	;;8,12
1689	0152	00000000		nop	;;8,12
1690				; Automatically 1 NOPs removed by reduceNOPs.sh
1691	0153	00410820		add	%GPR1,%GPR2,%GPR1	
1692	0154	00000000		nop	;;12,16
1693	0155	00000000		nop	;;12,16
1694	0156	00000000		nop	;;12,16
1695				; Automatically 1 NOPs removed by reduceNOPs.sh
1696	0157	8c3c0000		lw	%GPR28,0(%GPR1)	
1697	0158	00000000		nop	;;16,20
1698	0159	00000000		nop	;;16,20
1699	015a	00000000		nop	;;16,20
1700				; Automatically 1 NOPs removed by reduceNOPs.sh
1701	015b	08000004		j	L_arrows_36	
1702	015c	00000000		nop
1703	015d	00000000		nop
1704	015e	00000000		nop
1705				; Automatically 1 NOPs removed by reduceNOPs.sh
1706			L_arrows_36:
1707	015f	00000000		nop
1708	0160	00000000		nop
1709	0161	00000000		nop
1710				; Automatically 1 NOPs removed by reduceNOPs.sh
1711	0162	8fdf0004		lw	%GPR31,4(%GPR30)	
1712	0163	27dd0004		addui	%GPR29,%GPR30,$4	
1713	0164	8fde0000		lw	%GPR30,0(%GPR30)	
1714	0165	00000000		nop
1715	0166	00000000		nop
1716	0167	00000000		nop
1717	0168	00000000		nop
1718	0169	03e00008		jr	%GPR31	
1719	016a	00000000		nop
1720	016b	00000000		nop
1721	016c	00000000		nop
1722				; Automatically 1 NOPs removed by reduceNOPs.sh
1723			printInt:
1724			L_arrows_37:
1725	016d	00000000		nop
1726	016e	00000000		nop
1727	016f	00000000		nop
1728				; Automatically 1 NOPs removed by reduceNOPs.sh
1729	0170	afbefffc		sw	-4(%GPR29),%GPR30	
1730	0171	afbf0000		sw	0(%GPR29),%GPR31	
1731	0172	2fbe0004		subui	%GPR30,%GPR29,$4	
1732	0173	2bbd001c		subi	%GPR29,%GPR29,$28	
1733	0174	00000000		nop
1734	0175	00000000		nop
1735	0176	00000000		nop
1736				; Automatically 6 NOPs removed by reduceNOPs.sh
1737	0177	2bc20014		subi	%GPR2,%GPR30,$20	
1738	0178	00000000		nop
1739	0179	00000000		nop
1740	017a	00000000		nop
1741				; Automatically 1 NOPs removed by reduceNOPs.sh
1742	017b	2bbd0008		subi	%GPR29,%GPR29,$8	
1743	017c	00000000		nop
1744	017d	00000000		nop
1745	017e	00000000		nop
1746				; Automatically 1 NOPs removed by reduceNOPs.sh
1747	017f	0c00058c		jal	intToStr	
1748	0180	00000000		nop
1749	0181	00000000		nop
1750	0182	00000000		nop
1751				; Automatically 1 NOPs removed by reduceNOPs.sh
1752	0183	23bd0008		addi	%GPR29,%GPR29,$8	
1753	0184	00000000		nop
1754	0185	00000000		nop
1755	0186	00000000		nop
1756				; Automatically 1 NOPs removed by reduceNOPs.sh
1757	0187	2bc10014		subi	%GPR1,%GPR30,$20	
1758	0188	00000000		nop
1759	0189	00000000		nop
1760	018a	00000000		nop
1761				; Automatically 1 NOPs removed by reduceNOPs.sh
1762	018b	2bbd0008		subi	%GPR29,%GPR29,$8	
1763	018c	00000000		nop
1764	018d	00000000		nop
1765	018e	00000000		nop
1766				; Automatically 1 NOPs removed by reduceNOPs.sh
1767	018f	0c000766		jal	t_print	
1768	0190	00000000		nop
1769	0191	00000000		nop
1770	0192	00000000		nop
1771				; Automatically 1 NOPs removed by reduceNOPs.sh
1772	0193	23bd0008		addi	%GPR29,%GPR29,$8	
1773	0194	00000000		nop
1774	0195	00000000		nop
1775	0196	00000000		nop
1776				; Automatically 6 NOPs removed by reduceNOPs.sh
1777	0197	3c1c0000		lhi	%GPR28,$0	
1778	0198	00000000		nop
1779	0199	00000000		nop
1780	019a	00000000		nop
1781				; Automatically 1 NOPs removed by reduceNOPs.sh
1782	019b	379c0000		ori	%GPR28,%GPR28,$0	
1783	019c	00000000		nop	;;11,15
1784	019d	00000000		nop	;;11,15
1785	019e	00000000		nop	;;11,15
1786				; Automatically 1 NOPs removed by reduceNOPs.sh
1787	019f	08000004		j	L_arrows_38	
1788	01a0	00000000		nop
1789	01a1	00000000		nop
1790	01a2	00000000		nop
1791				; Automatically 1 NOPs removed by reduceNOPs.sh
1792			L_arrows_38:
1793	01a3	00000000		nop
1794	01a4	00000000		nop
1795	01a5	00000000		nop
1796				; Automatically 1 NOPs removed by reduceNOPs.sh
1797	01a6	8fdf0004		lw	%GPR31,4(%GPR30)	
1798	01a7	27dd0004		addui	%GPR29,%GPR30,$4	
1799	01a8	8fde0000		lw	%GPR30,0(%GPR30)	
1800	01a9	00000000		nop
1801	01aa	00000000		nop
1802	01ab	00000000		nop
1803	01ac	00000000		nop
1804	01ad	03e00008		jr	%GPR31	
1805	01ae	00000000		nop
1806	01af	00000000		nop
1807	01b0	00000000		nop
1808				; Automatically 1 NOPs removed by reduceNOPs.sh
1809			computeArrow:
1810			L_arrows_39:
1811	01b1	00000000		nop
1812	01b2	00000000		nop
1813	01b3	00000000		nop
1814				; Automatically 1 NOPs removed by reduceNOPs.sh
1815	01b4	afbefffc		sw	-4(%GPR29),%GPR30	
1816	01b5	afbf0000		sw	0(%GPR29),%GPR31	
1817	01b6	2fbe0004		subui	%GPR30,%GPR29,$4	
1818	01b7	2bbd0028		subi	%GPR29,%GPR29,$40	
1819	01b8	00000000		nop
1820	01b9	00000000		nop
1821	01ba	00000000		nop
1822				; Automatically 1 NOPs removed by reduceNOPs.sh
1823	01bb	afc2fffc		sw	-4(%GPR30),%GPR2	
1824	01bc	00403020		add	%GPR6,%GPR2,%GPR0	
1825	01bd	afc3fff8		sw	-8(%GPR30),%GPR3	
1826	01be	afc4fff4		sw	-12(%GPR30),%GPR4	
1827	01bf	00201020		add	%GPR2,%GPR1,%GPR0	
1828	01c0	00000000		nop
1829	01c1	00000000		nop
1830	01c2	00000000		nop
1831				; Automatically 3 NOPs removed by reduceNOPs.sh
1832	01c3	8c430000		lw	%GPR3,0(%GPR2)	
1833	01c4	8cc60000		lw	%GPR6,0(%GPR6)	
1834	01c5	3c040000		lhi	%GPR4,$0	
1835	01c6	00000000		nop
1836	01c7	00000000		nop
1837	01c8	00000000		nop
1838				; Automatically 1 NOPs removed by reduceNOPs.sh
1839	01c9	34840004		ori	%GPR4,%GPR4,$4	
1840	01ca	3c050000		lhi	%GPR5,$0	
1841	01cb	00000000		nop
1842	01cc	00000000		nop
1843	01cd	00000000		nop
1844				; Automatically 1 NOPs removed by reduceNOPs.sh
1845	01ce	34a50004		ori	%GPR5,%GPR5,$4	
1846	01cf	3c010000		lhi	%GPR1,$( L_arrows_1	/0x10000)
1847	01d0	00000000		nop
1848	01d1	00000000		nop
1849	01d2	00000000		nop
1850	01d3	342110e4		ori	%GPR1,%GPR1,$( L_arrows_1	%0x10000)
1851	01d4	00c31822		sub	%GPR3,%GPR6,%GPR3	
1852	01d5	00441020		add	%GPR2,%GPR2,%GPR4	
1853	01d6	8fc4fffc		lw	%GPR4,-4(%GPR30)	
1854	01d7	00000000		nop	;;16,18
1855	01d8	00000000		nop	;;16,18
1856	01d9	afc3fff0		sw	-16(%GPR30),%GPR3	
1857	01da	8c420000		lw	%GPR2,0(%GPR2)	
1858	01db	00852020		add	%GPR4,%GPR4,%GPR5	
1859	01dc	00000000		nop	;;20,24
1860	01dd	00000000		nop	;;20,24
1861	01de	00000000		nop	;;20,24
1862				; Automatically 1 NOPs removed by reduceNOPs.sh
1863	01df	8c830000		lw	%GPR3,0(%GPR4)	
1864	01e0	00000000		nop	;;24,28
1865	01e1	00000000		nop	;;24,28
1866	01e2	00000000		nop	;;24,28
1867				; Automatically 1 NOPs removed by reduceNOPs.sh
1868	01e3	00621022		sub	%GPR2,%GPR3,%GPR2	
1869	01e4	00000000		nop	;;28,32
1870	01e5	00000000		nop	;;28,32
1871	01e6	00000000		nop	;;28,32
1872				; Automatically 1 NOPs removed by reduceNOPs.sh
1873	01e7	afc2ffec		sw	-20(%GPR30),%GPR2	
1874	01e8	00000000		nop
1875	01e9	00000000		nop
1876	01ea	00000000		nop
1877				; Automatically 1 NOPs removed by reduceNOPs.sh
1878	01eb	2bbd0008		subi	%GPR29,%GPR29,$8	
1879	01ec	00000000		nop
1880	01ed	00000000		nop
1881	01ee	00000000		nop
1882				; Automatically 1 NOPs removed by reduceNOPs.sh
1883	01ef	0c000706		jal	t_print	
1884	01f0	00000000		nop
1885	01f1	00000000		nop
1886	01f2	00000000		nop
1887				; Automatically 1 NOPs removed by reduceNOPs.sh
1888	01f3	23bd0008		addi	%GPR29,%GPR29,$8	
1889	01f4	00000000		nop
1890	01f5	00000000		nop
1891	01f6	00000000		nop
1892				; Automatically 1 NOPs removed by reduceNOPs.sh
1893	01f7	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1894	01f8	00000000		nop
1895	01f9	00000000		nop
1896	01fa	00000000		nop
1897				; Automatically 1 NOPs removed by reduceNOPs.sh
1898	01fb	2bbd0008		subi	%GPR29,%GPR29,$8	
1899	01fc	00000000		nop
1900	01fd	00000000		nop
1901	01fe	00000000		nop
1902				; Automatically 1 NOPs removed by reduceNOPs.sh
1903	01ff	0fffff6e		jal	printInt	
1904	0200	00000000		nop
1905	0201	00000000		nop
1906	0202	00000000		nop
1907				; Automatically 1 NOPs removed by reduceNOPs.sh
1908	0203	23bd0008		addi	%GPR29,%GPR29,$8	
1909	0204	00000000		nop
1910	0205	00000000		nop
1911	0206	00000000		nop
1912				; Automatically 1 NOPs removed by reduceNOPs.sh
1913	0207	3c010000		lhi	%GPR1,$( L_arrows_2	/0x10000)
1914	0208	00000000		nop
1915	0209	00000000		nop
1916	020a	00000000		nop
1917	020b	342110ee		ori	%GPR1,%GPR1,$( L_arrows_2	%0x10000)
1918	020c	00000000		nop	;;36,41
1919	020d	00000000		nop	;;36,41
1920	020e	00000000		nop	;;36,41
1921				; Automatically 6 NOPs removed by reduceNOPs.sh
1922	020f	2bbd0008		subi	%GPR29,%GPR29,$8	
1923	0210	00000000		nop
1924	0211	00000000		nop
1925	0212	00000000		nop
1926				; Automatically 1 NOPs removed by reduceNOPs.sh
1927	0213	0c0006e2		jal	t_print	
1928	0214	00000000		nop
1929	0215	00000000		nop
1930	0216	00000000		nop
1931				; Automatically 1 NOPs removed by reduceNOPs.sh
1932	0217	23bd0008		addi	%GPR29,%GPR29,$8	
1933	0218	00000000		nop
1934	0219	00000000		nop
1935	021a	00000000		nop
1936				; Automatically 1 NOPs removed by reduceNOPs.sh
1937	021b	8fc1ffec		lw	%GPR1,-20(%GPR30)	
1938	021c	00000000		nop
1939	021d	00000000		nop
1940	021e	00000000		nop
1941				; Automatically 1 NOPs removed by reduceNOPs.sh
1942	021f	2bbd0008		subi	%GPR29,%GPR29,$8	
1943	0220	00000000		nop
1944	0221	00000000		nop
1945	0222	00000000		nop
1946				; Automatically 1 NOPs removed by reduceNOPs.sh
1947	0223	0fffff4a		jal	printInt	
1948	0224	00000000		nop
1949	0225	00000000		nop
1950	0226	00000000		nop
1951				; Automatically 1 NOPs removed by reduceNOPs.sh
1952	0227	23bd0008		addi	%GPR29,%GPR29,$8	
1953	0228	00000000		nop
1954	0229	00000000		nop
1955	022a	00000000		nop
1956				; Automatically 1 NOPs removed by reduceNOPs.sh
1957	022b	3c010000		lhi	%GPR1,$( L_arrows_3	/0x10000)
1958	022c	00000000		nop
1959	022d	00000000		nop
1960	022e	00000000		nop
1961	022f	342110f9		ori	%GPR1,%GPR1,$( L_arrows_3	%0x10000)
1962	0230	00000000		nop	;;44,49
1963	0231	00000000		nop	;;44,49
1964	0232	00000000		nop	;;44,49
1965				; Automatically 6 NOPs removed by reduceNOPs.sh
1966	0233	2bbd0008		subi	%GPR29,%GPR29,$8	
1967	0234	00000000		nop
1968	0235	00000000		nop
1969	0236	00000000		nop
1970				; Automatically 1 NOPs removed by reduceNOPs.sh
1971	0237	0c0006be		jal	t_print	
1972	0238	00000000		nop
1973	0239	00000000		nop
1974	023a	00000000		nop
1975				; Automatically 1 NOPs removed by reduceNOPs.sh
1976	023b	23bd0008		addi	%GPR29,%GPR29,$8	
1977	023c	00000000		nop
1978	023d	00000000		nop
1979	023e	00000000		nop
1980				; Automatically 1 NOPs removed by reduceNOPs.sh
1981	023f	8fc1fff0		lw	%GPR1,-16(%GPR30)	
1982	0240	8fc2ffec		lw	%GPR2,-20(%GPR30)	
1983	0241	00000000		nop	;;51,55
1984	0242	00000000		nop	;;51,55
1985	0243	00000000		nop	;;51,55
1986				; Automatically 1 NOPs removed by reduceNOPs.sh
1987	0244	0022081a		div	%GPR1,%GPR1,%GPR2	
1988	0245	00000000		nop
1989	0246	00000000		nop
1990	0247	00000000		nop
1991				; Automatically 1 NOPs removed by reduceNOPs.sh
1992	0248	2bbd0008		subi	%GPR29,%GPR29,$8	
1993	0249	00000000		nop
1994	024a	00000000		nop
1995	024b	00000000		nop
1996				; Automatically 1 NOPs removed by reduceNOPs.sh
1997	024c	0fffff21		jal	printInt	
1998	024d	00000000		nop
1999	024e	00000000		nop
2000	024f	00000000		nop
2001				; Automatically 1 NOPs removed by reduceNOPs.sh
2002	0250	23bd0008		addi	%GPR29,%GPR29,$8	
2003	0251	00000000		nop
2004	0252	00000000		nop
2005	0253	00000000		nop
2006				; Automatically 1 NOPs removed by reduceNOPs.sh
2007	0254	3c010000		lhi	%GPR1,$( L_arrows_4	/0x10000)
2008	0255	00000000		nop
2009	0256	00000000		nop
2010	0257	00000000		nop
2011	0258	3421110b		ori	%GPR1,%GPR1,$( L_arrows_4	%0x10000)
2012	0259	00000000		nop	;;57,62
2013	025a	00000000		nop	;;57,62
2014	025b	00000000		nop	;;57,62
2015				; Automatically 6 NOPs removed by reduceNOPs.sh
2016	025c	2bbd0008		subi	%GPR29,%GPR29,$8	
2017	025d	00000000		nop
2018	025e	00000000		nop
2019	025f	00000000		nop
2020				; Automatically 1 NOPs removed by reduceNOPs.sh
2021	0260	0c000695		jal	t_print	
2022	0261	00000000		nop
2023	0262	00000000		nop
2024	0263	00000000		nop
2025				; Automatically 1 NOPs removed by reduceNOPs.sh
2026	0264	23bd0008		addi	%GPR29,%GPR29,$8	
2027	0265	00000000		nop
2028	0266	00000000		nop
2029	0267	00000000		nop
2030				; Automatically 1 NOPs removed by reduceNOPs.sh
2031	0268	8fc1fff0		lw	%GPR1,-16(%GPR30)	
2032	0269	8fc2ffec		lw	%GPR2,-20(%GPR30)	
2033	026a	00000000		nop	;;64,68
2034	026b	00000000		nop	;;64,68
2035	026c	00000000		nop	;;64,68
2036				; Automatically 1 NOPs removed by reduceNOPs.sh
2037	026d	0022081a		div	%GPR1,%GPR1,%GPR2	
2038	026e	00000000		nop
2039	026f	00000000		nop
2040	0270	00000000		nop
2041				; Automatically 1 NOPs removed by reduceNOPs.sh
2042	0271	2bbd0008		subi	%GPR29,%GPR29,$8	
2043	0272	00000000		nop
2044	0273	00000000		nop
2045	0274	00000000		nop
2046				; Automatically 1 NOPs removed by reduceNOPs.sh
2047	0275	0ffffe88		jal	atan	
2048	0276	00000000		nop
2049	0277	00000000		nop
2050	0278	00000000		nop
2051				; Automatically 1 NOPs removed by reduceNOPs.sh
2052	0279	23bd0008		addi	%GPR29,%GPR29,$8	
2053	027a	00000000		nop
2054	027b	00000000		nop
2055	027c	00000000		nop
2056				; Automatically 1 NOPs removed by reduceNOPs.sh
2057	027d	03800820		add	%GPR1,%GPR28,%GPR0	
2058	027e	00000000		nop
2059	027f	00000000		nop
2060	0280	00000000		nop
2061				; Automatically 1 NOPs removed by reduceNOPs.sh
2062	0281	2bbd0008		subi	%GPR29,%GPR29,$8	
2063	0282	00000000		nop
2064	0283	00000000		nop
2065	0284	00000000		nop
2066				; Automatically 1 NOPs removed by reduceNOPs.sh
2067	0285	0ffffee8		jal	printInt	
2068	0286	00000000		nop
2069	0287	00000000		nop
2070	0288	00000000		nop
2071				; Automatically 1 NOPs removed by reduceNOPs.sh
2072	0289	23bd0008		addi	%GPR29,%GPR29,$8	
2073	028a	00000000		nop
2074	028b	00000000		nop
2075	028c	00000000		nop
2076				; Automatically 1 NOPs removed by reduceNOPs.sh
2077	028d	3c010000		lhi	%GPR1,$( L_arrows_5	/0x10000)
2078	028e	00000000		nop
2079	028f	00000000		nop
2080	0290	00000000		nop
2081	0291	3421111b		ori	%GPR1,%GPR1,$( L_arrows_5	%0x10000)
2082	0292	00000000		nop	;;72,77
2083	0293	00000000		nop	;;72,77
2084	0294	00000000		nop	;;72,77
2085				; Automatically 6 NOPs removed by reduceNOPs.sh
2086	0295	2bbd0008		subi	%GPR29,%GPR29,$8	
