****** Source Program List ******
LineNo	LC	Code		Source Program 
29299	3193	17600008		bnez	%GPR27,L_layer3_114	
29300	3194	00000000		nop
29301	3195	00000000		nop
29302	3196	00000000		nop
29303				; Automatically 1 NOPs removed by reduceNOPs.sh
29304	3197	08000056		j	L_layer3_115	
29305	3198	00000000		nop
29306	3199	00000000		nop
29307	319a	00000000		nop
29308				; Automatically 1 NOPs removed by reduceNOPs.sh
29309			L_layer3_114:
29310	319b	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
29311	319c	00000000		nop	;;0,2
29312	319d	00000000		nop	;;0,2
29313	319e	8fc3ffd0		lw	%GPR3,-48(%GPR30)	
29314	319f	00000000		nop	;;2,4
29315	31a0	00000000		nop	;;2,4
29316	31a1	00201020		add	%GPR2,%GPR1,%GPR0	
29317	31a2	afc1ffc8		sw	-56(%GPR30),%GPR1	
29318	31a3	2bc10018		subi	%GPR1,%GPR30,$24	
29319	31a4	00000000		nop	;;6,8
29320	31a5	00000000		nop	;;6,8
29321	31a6	24420001		addui	%GPR2,%GPR2,$1	
29322	31a7	00000000		nop	;;8,12
29323	31a8	00000000		nop	;;8,12
29324	31a9	00000000		nop	;;8,12
29325				; Automatically 1 NOPs removed by reduceNOPs.sh
29326	31aa	afc2ffd4		sw	-44(%GPR30),%GPR2	
29327	31ab	3c020000		lhi	%GPR2,$0	
29328	31ac	00000000		nop
29329	31ad	00000000		nop
29330	31ae	00000000		nop
29331				; Automatically 1 NOPs removed by reduceNOPs.sh
29332	31af	34420004		ori	%GPR2,%GPR2,$4	
29333	31b0	00000000		nop	;;13,17
29334	31b1	00000000		nop	;;13,17
29335	31b2	00000000		nop	;;13,17
29336				; Automatically 1 NOPs removed by reduceNOPs.sh
29337	31b3	00621019		multu	%GPR2,%GPR3,%GPR2	
29338	31b4	00000000		nop	;;17,21
29339	31b5	00000000		nop	;;17,21
29340	31b6	00000000		nop	;;17,21
29341				; Automatically 1 NOPs removed by reduceNOPs.sh
29342	31b7	00220820		add	%GPR1,%GPR1,%GPR2	
29343	31b8	00000000		nop	;;21,25
29344	31b9	00000000		nop	;;21,25
29345	31ba	00000000		nop	;;21,25
29346				; Automatically 1 NOPs removed by reduceNOPs.sh
29347	31bb	8c220000		lw	%GPR2,0(%GPR1)	
29348	31bc	8fc1ffe4		lw	%GPR1,-28(%GPR30)	
29349	31bd	00000000		nop
29350	31be	00000000		nop
29351	31bf	00000000		nop
29352				; Automatically 1 NOPs removed by reduceNOPs.sh
29353	31c0	2bbd0008		subi	%GPR29,%GPR29,$8	
29354	31c1	00000000		nop
29355	31c2	00000000		nop
29356	31c3	00000000		nop
29357				; Automatically 1 NOPs removed by reduceNOPs.sh
29358	31c4	0fffcffe		jal	mad_bit_read	
29359	31c5	00000000		nop
29360	31c6	00000000		nop
29361	31c7	00000000		nop
29362				; Automatically 1 NOPs removed by reduceNOPs.sh
29363	31c8	23bd0008		addi	%GPR29,%GPR29,$8	
29364	31c9	00000000		nop
29365	31ca	00000000		nop
29366	31cb	00000000		nop
29367				; Automatically 1 NOPs removed by reduceNOPs.sh
29368	31cc	8fc1ffcc		lw	%GPR1,-52(%GPR30)	
29369	31cd	00000000		nop	;;28,30
29370	31ce	00000000		nop	;;28,30
29371	31cf	8fc2ffe0		lw	%GPR2,-32(%GPR30)	
29372	31d0	00000000		nop	;;30,32
29373	31d1	00000000		nop	;;30,32
29374	31d2	24210001		addui	%GPR1,%GPR1,$1	
29375	31d3	00000000		nop	;;32,36
29376	31d4	00000000		nop	;;32,36
29377	31d5	00000000		nop	;;32,36
29378				; Automatically 1 NOPs removed by reduceNOPs.sh
29379	31d6	afc1ffcc		sw	-52(%GPR30),%GPR1	
29380	31d7	3c010000		lhi	%GPR1,$0	
29381	31d8	00000000		nop
29382	31d9	00000000		nop
29383	31da	00000000		nop
29384				; Automatically 1 NOPs removed by reduceNOPs.sh
29385	31db	34210012		ori	%GPR1,%GPR1,$18	
29386	31dc	00000000		nop	;;37,41
29387	31dd	00000000		nop	;;37,41
29388	31de	00000000		nop	;;37,41
29389				; Automatically 1 NOPs removed by reduceNOPs.sh
29390	31df	00410820		add	%GPR1,%GPR2,%GPR1	
29391	31e0	8fc2ffc8		lw	%GPR2,-56(%GPR30)	
29392	31e1	00000000		nop	;;42,46
29393	31e2	00000000		nop	;;42,46
29394	31e3	00000000		nop	;;42,46
29395				; Automatically 1 NOPs removed by reduceNOPs.sh
29396	31e4	00220820		add	%GPR1,%GPR1,%GPR2	
29397	31e5	00000000		nop	;;46,50
29398	31e6	00000000		nop	;;46,50
29399	31e7	00000000		nop	;;46,50
29400				; Automatically 1 NOPs removed by reduceNOPs.sh
29401	31e8	a03c0000		sb	0(%GPR1),%GPR28	
29402	31e9	0bffff98		j	L_layer3_113	
29403	31ea	00000000		nop
29404	31eb	00000000		nop
29405	31ec	00000000		nop
29406			L_layer3_115:
29407	31ed	8fc1ffd0		lw	%GPR1,-48(%GPR30)	
29408	31ee	00000000		nop	;;0,4
29409	31ef	00000000		nop	;;0,4
29410	31f0	00000000		nop	;;0,4
29411				; Automatically 1 NOPs removed by reduceNOPs.sh
29412	31f1	24210001		addui	%GPR1,%GPR1,$1	
29413	31f2	00000000		nop	;;4,8
29414	31f3	00000000		nop	;;4,8
29415	31f4	00000000		nop	;;4,8
29416				; Automatically 1 NOPs removed by reduceNOPs.sh
29417	31f5	00201020		add	%GPR2,%GPR1,%GPR0	
29418	31f6	afc1ffd0		sw	-48(%GPR30),%GPR1	
29419	31f7	3c010000		lhi	%GPR1,$0	
29420	31f8	00000000		nop
29421	31f9	00000000		nop
29422	31fa	00000000		nop
29423				; Automatically 1 NOPs removed by reduceNOPs.sh
29424	31fb	34210004		ori	%GPR1,%GPR1,$4	
29425	31fc	00000000		nop	;;10,14
29426	31fd	00000000		nop	;;10,14
29427	31fe	00000000		nop	;;10,14
29428				; Automatically 1 NOPs removed by reduceNOPs.sh
29429	31ff	0041d83a		sltu	%GPR27,%GPR2,%GPR1	
29430	3200	00000000		nop	; Automatically added by findDataDependency.sh
29431	3201	00000000		nop	; Automatically added by findDataDependency.sh
29432	3202	00000000		nop	; Automatically added by findDataDependency.sh
29433	3203	1760ff6f		bnez	%GPR27,L_layer3_112	
29434	3204	00000000		nop
29435	3205	00000000		nop
29436	3206	00000000		nop
29437				; Automatically 1 NOPs removed by reduceNOPs.sh
29438	3207	08000004		j	L_layer3_116	
29439	3208	00000000		nop
29440	3209	00000000		nop
29441	320a	00000000		nop
29442				; Automatically 1 NOPs removed by reduceNOPs.sh
29443			L_layer3_116:
29444	320b	8fc2ffd4		lw	%GPR2,-44(%GPR30)	
29445	320c	00000000		nop	;;1,4
29446	320d	00000000		nop	;;1,4
29447	320e	00000000		nop	;;1,4
29448	320f	3c010000		lhi	%GPR1,$0	
29449	3210	00000000		nop
29450	3211	00000000		nop
29451	3212	00000000		nop
29452				; Automatically 1 NOPs removed by reduceNOPs.sh
29453	3213	34210027		ori	%GPR1,%GPR1,$39	
29454	3214	00000000		nop	;;4,8
29455	3215	00000000		nop	;;4,8
29456	3216	00000000		nop	;;4,8
29457				; Automatically 1 NOPs removed by reduceNOPs.sh
29458	3217	0041d83a		sltu	%GPR27,%GPR2,%GPR1	
29459	3218	00000000		nop	; Automatically added by findDataDependency.sh
29460	3219	00000000		nop	; Automatically added by findDataDependency.sh
29461	321a	00000000		nop	; Automatically added by findDataDependency.sh
29462	321b	17600008		bnez	%GPR27,L_layer3_117	
29463	321c	00000000		nop
29464	321d	00000000		nop
29465	321e	00000000		nop
29466				; Automatically 1 NOPs removed by reduceNOPs.sh
29467	321f	08000257		j	L_layer3_131	
29468	3220	00000000		nop
29469	3221	00000000		nop
29470	3222	00000000		nop
29471				; Automatically 1 NOPs removed by reduceNOPs.sh
29472			L_layer3_117:
29473	3223	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
29474	3224	00000000		nop	;;0,2
29475	3225	00000000		nop	;;0,2
29476	3226	8fc3ffe0		lw	%GPR3,-32(%GPR30)	
29477	3227	00000000		nop	;;2,4
29478	3228	00000000		nop	;;2,4
29479	3229	afc1ffc8		sw	-56(%GPR30),%GPR1	
29480	322a	24210001		addui	%GPR1,%GPR1,$1	
29481	322b	00000000		nop	;;5,7
29482	322c	00000000		nop	;;5,7
29483	322d	3c020000		lhi	%GPR2,$0	
29484	322e	00000000		nop
29485	322f	00000000		nop
29486	3230	00000000		nop
29487				; Automatically 1 NOPs removed by reduceNOPs.sh
29488	3231	34420000		ori	%GPR2,%GPR2,$0	
29489	3232	00000000		nop	;;7,9
29490	3233	00000000		nop	;;7,9
29491	3234	afc1ffd4		sw	-44(%GPR30),%GPR1	
29492	3235	3c010000		lhi	%GPR1,$0	
29493	3236	00000000		nop
29494	3237	00000000		nop
29495	3238	00000000		nop
29496				; Automatically 1 NOPs removed by reduceNOPs.sh
29497	3239	34210012		ori	%GPR1,%GPR1,$18	
29498	323a	00000000		nop	;;10,14
29499	323b	00000000		nop	;;10,14
29500	323c	00000000		nop	;;10,14
29501				; Automatically 1 NOPs removed by reduceNOPs.sh
29502	323d	00610820		add	%GPR1,%GPR3,%GPR1	
29503	323e	8fc3ffc8		lw	%GPR3,-56(%GPR30)	
29504	323f	00000000		nop	;;15,19
29505	3240	00000000		nop	;;15,19
29506	3241	00000000		nop	;;15,19
29507				; Automatically 1 NOPs removed by reduceNOPs.sh
29508	3242	00230820		add	%GPR1,%GPR1,%GPR3	
29509	3243	00000000		nop	;;19,23
29510	3244	00000000		nop	;;19,23
29511	3245	00000000		nop	;;19,23
29512				; Automatically 1 NOPs removed by reduceNOPs.sh
29513	3246	a0220000		sb	0(%GPR1),%GPR2	
29514	3247	0bffffc4		j	L_layer3_116	
29515	3248	00000000		nop
29516	3249	00000000		nop
29517	324a	00000000		nop
29518			L_layer3_118:
29519	324b	00000000		nop	;;0,4
29520	324c	00000000		nop	;;0,4
29521	324d	00000000		nop	;;0,4
29522				; Automatically 1 NOPs removed by reduceNOPs.sh
29523	324e	3c030000		lhi	%GPR3,$0	
29524	324f	00000000		nop
29525	3250	00000000		nop
29526	3251	00000000		nop
29527				; Automatically 1 NOPs removed by reduceNOPs.sh
29528	3252	346300f4		ori	%GPR3,%GPR3,$244	
29529	3253	00000000		nop	;;4,8
29530	3254	00000000		nop	;;4,8
29531	3255	00000000		nop	;;4,8
29532				; Automatically 1 NOPs removed by reduceNOPs.sh
29533	3256	0023d83a		sltu	%GPR27,%GPR1,%GPR3	
29534	3257	00000000		nop	; Automatically added by findDataDependency.sh
29535	3258	00000000		nop	; Automatically added by findDataDependency.sh
29536	3259	00000000		nop	; Automatically added by findDataDependency.sh
29537	325a	17600008		bnez	%GPR27,L_layer3_119	
29538	325b	00000000		nop
29539	325c	00000000		nop
29540	325d	00000000		nop
29541				; Automatically 1 NOPs removed by reduceNOPs.sh
29542	325e	08000062		j	L_layer3_120	
29543	325f	00000000		nop
29544	3260	00000000		nop
29545	3261	00000000		nop
29546				; Automatically 1 NOPs removed by reduceNOPs.sh
29547			L_layer3_119:
29548	3262	2c2100b4		subui	%GPR1,%GPR1,$180	
29549	3263	00000000		nop	;;1,4
29550	3264	00000000		nop	;;1,4
29551	3265	00000000		nop	;;1,4
29552	3266	3c030000		lhi	%GPR3,$0	
29553	3267	00000000		nop
29554	3268	00000000		nop
29555	3269	00000000		nop
29556				; Automatically 1 NOPs removed by reduceNOPs.sh
29557	326a	34630040		ori	%GPR3,%GPR3,$64	
29558	326b	00000000		nop	;;4,6
29559	326c	00000000		nop	;;4,6
29560	326d	3c040000		lhi	%GPR4,$0	
29561	326e	00000000		nop
29562	326f	00000000		nop
29563	3270	00000000		nop
29564				; Automatically 1 NOPs removed by reduceNOPs.sh
29565	3271	34840010		ori	%GPR4,%GPR4,$16	
29566	3272	2bc50018		subi	%GPR5,%GPR30,$24	
29567	3273	0023181e		modu	%GPR3,%GPR1,%GPR3	
29568	3274	3c060000		lhi	%GPR6,$0	
29569	3275	00000000		nop
29570	3276	00000000		nop
29571	3277	00000000		nop
29572				; Automatically 1 NOPs removed by reduceNOPs.sh
29573	3278	34c60004		ori	%GPR6,%GPR6,$4	
29574	3279	0024201e		modu	%GPR4,%GPR1,%GPR4	
29575	327a	3c080000		lhi	%GPR8,$0	
29576	327b	00000000		nop
29577	327c	00000000		nop
29578	327d	00000000		nop
29579				; Automatically 1 NOPs removed by reduceNOPs.sh
29580	327e	35080004		ori	%GPR8,%GPR8,$4	
29581	327f	44630004		srli	%GPR3,%GPR3,$4	
29582	3280	00a62820		add	%GPR5,%GPR5,%GPR6	
29583	3281	44840002		srli	%GPR4,%GPR4,$2	
29584	3282	00000000		nop	;;14,16
29585	3283	00000000		nop	;;14,16
29586	3284	afc3ffe8		sw	-24(%GPR30),%GPR3	
29587	3285	00000000		nop	;;16,18
29588	3286	00000000		nop	;;16,18
29589	3287	0028081e		modu	%GPR1,%GPR1,%GPR8	
29590	3288	00000000		nop	;;18,21
29591	3289	00000000		nop	;;18,21
29592	328a	00000000		nop	;;18,21
29593	328b	aca40000		sw	0(%GPR5),%GPR4	
29594	328c	3c070000		lhi	%GPR7,$0	
29595	328d	00000000		nop
29596	328e	00000000		nop
29597	328f	00000000		nop
29598				; Automatically 1 NOPs removed by reduceNOPs.sh
29599	3290	34e70008		ori	%GPR7,%GPR7,$8	
29600	3291	2bc30018		subi	%GPR3,%GPR30,$24	
29601	3292	2bc40018		subi	%GPR4,%GPR30,$24	
29602	3293	3c050000		lhi	%GPR5,$0	
29603	3294	00000000		nop
29604	3295	00000000		nop
29605	3296	00000000		nop
29606				; Automatically 1 NOPs removed by reduceNOPs.sh
29607	3297	34a5000c		ori	%GPR5,%GPR5,$12	
29608	3298	3c060000		lhi	%GPR6,$( L_layer3_2	/0x10000)
29609	3299	00000000		nop
29610	329a	00000000		nop
29611	329b	00000000		nop
29612	329c	34c626a8		ori	%GPR6,%GPR6,$( L_layer3_2	%0x10000)
29613	329d	3c080000		lhi	%GPR8,$0	
29614	329e	00000000		nop
29615	329f	00000000		nop
29616	32a0	00000000		nop
29617				; Automatically 1 NOPs removed by reduceNOPs.sh
29618	32a1	35080030		ori	%GPR8,%GPR8,$48	
29619	32a2	3c090000		lhi	%GPR9,$0	
29620	32a3	00000000		nop
29621	32a4	00000000		nop
29622	32a5	00000000		nop
29623				; Automatically 1 NOPs removed by reduceNOPs.sh
29624	32a6	35290004		ori	%GPR9,%GPR9,$4	
29625	32a7	00671820		add	%GPR3,%GPR3,%GPR7	
29626	32a8	00852020		add	%GPR4,%GPR4,%GPR5	
29627	32a9	00000000		nop	;;30,32
29628	32aa	00000000		nop	;;30,32
29629	32ab	00491019		multu	%GPR2,%GPR2,%GPR9	
29630	32ac	00c82820		add	%GPR5,%GPR6,%GPR8	
29631	32ad	ac610000		sw	0(%GPR3),%GPR1	
29632	32ae	3c070000		lhi	%GPR7,$0	
29633	32af	00000000		nop
29634	32b0	00000000		nop
29635	32b1	00000000		nop
29636				; Automatically 1 NOPs removed by reduceNOPs.sh
29637	32b2	34e70000		ori	%GPR7,%GPR7,$0	
29638	32b3	00000000		nop	;;35,37
29639	32b4	00000000		nop	;;35,37
29640	32b5	00a20820		add	%GPR1,%GPR5,%GPR2	
29641	32b6	00000000		nop	;;37,39
29642	32b7	00000000		nop	;;37,39
29643	32b8	ac870000		sw	0(%GPR4),%GPR7	
29644	32b9	00000000		nop	;;39,41
29645	32ba	00000000		nop	;;39,41
29646	32bb	afc1ffd8		sw	-40(%GPR30),%GPR1	
29647	32bc	0800005e		j	L_layer3_121	
29648	32bd	00000000		nop
29649	32be	00000000		nop
29650	32bf	00000000		nop
29651			L_layer3_120:
29652	32c0	2c2100f4		subui	%GPR1,%GPR1,$244	
29653	32c1	00000000		nop	;;1,4
29654	32c2	00000000		nop	;;1,4
29655	32c3	00000000		nop	;;1,4
29656	32c4	3c030000		lhi	%GPR3,$0	
29657	32c5	00000000		nop
29658	32c6	00000000		nop
29659	32c7	00000000		nop
29660				; Automatically 1 NOPs removed by reduceNOPs.sh
29661	32c8	34630003		ori	%GPR3,%GPR3,$3	
29662	32c9	2bc40018		subi	%GPR4,%GPR30,$24	
29663	32ca	3c060000		lhi	%GPR6,$0	
29664	32cb	00000000		nop
29665	32cc	00000000		nop
29666	32cd	00000000		nop
29667				; Automatically 1 NOPs removed by reduceNOPs.sh
29668	32ce	34c60003		ori	%GPR6,%GPR6,$3	
29669	32cf	3c050000		lhi	%GPR5,$0	
29670	32d0	00000000		nop
29671	32d1	00000000		nop
29672	32d2	00000000		nop
29673				; Automatically 1 NOPs removed by reduceNOPs.sh
29674	32d3	34a50004		ori	%GPR5,%GPR5,$4	
29675	32d4	0023181b		divu	%GPR3,%GPR1,%GPR3	
29676	32d5	00000000		nop	;;8,11
29677	32d6	00000000		nop	;;8,11
29678	32d7	00000000		nop	;;8,11
29679	32d8	00852020		add	%GPR4,%GPR4,%GPR5	
29680	32d9	0026081e		modu	%GPR1,%GPR1,%GPR6	
29681	32da	afc3ffe8		sw	-24(%GPR30),%GPR3	
29682	32db	2bc30018		subi	%GPR3,%GPR30,$24	
29683	32dc	00000000		nop	;;14,16
29684	32dd	00000000		nop	;;14,16
29685	32de	3c060000		lhi	%GPR6,$0	
29686	32df	00000000		nop
29687	32e0	00000000		nop
29688	32e1	00000000		nop
29689				; Automatically 1 NOPs removed by reduceNOPs.sh
29690	32e2	34c60008		ori	%GPR6,%GPR6,$8	
29691	32e3	00000000		nop	;;16,18
29692	32e4	00000000		nop	;;16,18
29693	32e5	ac810000		sw	0(%GPR4),%GPR1	
29694	32e6	3c010000		lhi	%GPR1,$0	
29695	32e7	00000000		nop
29696	32e8	00000000		nop
29697	32e9	00000000		nop
29698				; Automatically 1 NOPs removed by reduceNOPs.sh
29699	32ea	34210000		ori	%GPR1,%GPR1,$0	
29700	32eb	00661820		add	%GPR3,%GPR3,%GPR6	
29701	32ec	00000000		nop	;;20,22
29702	32ed	00000000		nop	;;20,22
29703	32ee	3c050000		lhi	%GPR5,$( L_layer3_2	/0x10000)
29704	32ef	00000000		nop
29705	32f0	00000000		nop
29706	32f1	00000000		nop
29707	32f2	34a526a8		ori	%GPR5,%GPR5,$( L_layer3_2	%0x10000)
29708	32f3	3c080000		lhi	%GPR8,$0	
29709	32f4	00000000		nop
29710	32f5	00000000		nop
29711	32f6	00000000		nop
29712				; Automatically 1 NOPs removed by reduceNOPs.sh
29713	32f7	3508003c		ori	%GPR8,%GPR8,$60	
29714	32f8	3c090000		lhi	%GPR9,$0	
29715	32f9	00000000		nop
29716	32fa	00000000		nop
29717	32fb	00000000		nop
29718				; Automatically 1 NOPs removed by reduceNOPs.sh
29719	32fc	35290004		ori	%GPR9,%GPR9,$4	
29720	32fd	ac610000		sw	0(%GPR3),%GPR1	
29721	32fe	3c040000		lhi	%GPR4,$0	
29722	32ff	00000000		nop
29723	3300	00000000		nop
29724	3301	00000000		nop
29725				; Automatically 1 NOPs removed by reduceNOPs.sh
29726	3302	3484000c		ori	%GPR4,%GPR4,$12	
29727	3303	00a80820		add	%GPR1,%GPR5,%GPR8	
29728	3304	00491019		multu	%GPR2,%GPR2,%GPR9	
29729	3305	00000000		nop	;;28,30
29730	3306	00000000		nop	;;28,30
29731	3307	2bc70018		subi	%GPR7,%GPR30,$24	
29732	3308	00000000		nop	;;30,32
29733	3309	00000000		nop	;;30,32
29734	330a	00220820		add	%GPR1,%GPR1,%GPR2	
29735	330b	3c060000		lhi	%GPR6,$0	
29736	330c	00000000		nop
29737	330d	00000000		nop
29738	330e	00000000		nop
29739				; Automatically 1 NOPs removed by reduceNOPs.sh
29740	330f	34c60000		ori	%GPR6,%GPR6,$0	
29741	3310	00e42020		add	%GPR4,%GPR7,%GPR4	
29742	3311	00000000		nop	;;34,36
29743	3312	00000000		nop	;;34,36
29744	3313	afc1ffd8		sw	-40(%GPR30),%GPR1	
29745	3314	00000000		nop	;;36,38
29746	3315	00000000		nop	;;36,38
29747	3316	ac860000		sw	0(%GPR4),%GPR6	
29748	3317	00000000		nop
29749	3318	00000000		nop
29750	3319	00000000		nop
29751			L_layer3_121:
29752	331a	00000000		nop	;;0,4
29753	331b	00000000		nop	;;0,4
29754	331c	00000000		nop	;;0,4
29755				; Automatically 1 NOPs removed by reduceNOPs.sh
29756	331d	3c010000		lhi	%GPR1,$0	
29757	331e	00000000		nop
29758	331f	00000000		nop
29759	3320	00000000		nop
29760				; Automatically 1 NOPs removed by reduceNOPs.sh
29761	3321	34210000		ori	%GPR1,%GPR1,$0	
29762	3322	00000000		nop	;;4,8
29763	3323	00000000		nop	;;4,8
29764	3324	00000000		nop	;;4,8
29765				; Automatically 1 NOPs removed by reduceNOPs.sh
29766	3325	afc1ffd4		sw	-44(%GPR30),%GPR1	
29767	3326	3c010000		lhi	%GPR1,$0	
29768	3327	00000000		nop
29769	3328	00000000		nop
29770	3329	00000000		nop
29771				; Automatically 1 NOPs removed by reduceNOPs.sh
29772	332a	34210000		ori	%GPR1,%GPR1,$0	
29773	332b	00000000		nop	;;9,13
29774	332c	00000000		nop	;;9,13
29775	332d	00000000		nop	;;9,13
29776				; Automatically 1 NOPs removed by reduceNOPs.sh
29777	332e	afc1ffd0		sw	-48(%GPR30),%GPR1	
29778	332f	00000000		nop
29779	3330	00000000		nop
29780	3331	00000000		nop
29781			L_layer3_122:
29782	3332	8fc4ffd0		lw	%GPR4,-48(%GPR30)	
29783	3333	2bc10018		subi	%GPR1,%GPR30,$24	
29784	3334	00000000		nop	;;2,4
29785	3335	00000000		nop	;;2,4
29786	3336	3c020000		lhi	%GPR2,$0	
29787	3337	00000000		nop
29788	3338	00000000		nop
29789	3339	00000000		nop
29790				; Automatically 1 NOPs removed by reduceNOPs.sh
29791	333a	34420004		ori	%GPR2,%GPR2,$4	
29792	333b	00000000		nop	;;4,7
29793	333c	00000000		nop	;;4,7
29794	333d	00000000		nop	;;4,7
29795	333e	3c030000		lhi	%GPR3,$0	
29796	333f	00000000		nop
29797	3340	00000000		nop
29798	3341	00000000		nop
29799				; Automatically 1 NOPs removed by reduceNOPs.sh
29800	3342	34630001		ori	%GPR3,%GPR3,$1	
29801	3343	00821019		multu	%GPR2,%GPR4,%GPR2	
29802	3344	00000000		nop	;;8,12
29803	3345	00000000		nop	;;8,12
29804	3346	00000000		nop	;;8,12
29805				; Automatically 1 NOPs removed by reduceNOPs.sh
29806	3347	00220820		add	%GPR1,%GPR1,%GPR2	
29807	3348	3c040000		lhi	%GPR4,$0	
29808	3349	00000000		nop
29809	334a	00000000		nop
29810	334b	00000000		nop
29811				; Automatically 1 NOPs removed by reduceNOPs.sh
29812	334c	34840000		ori	%GPR4,%GPR4,$0	
29813	334d	00000000		nop	;;13,16
29814	334e	00000000		nop	;;13,16
29815	334f	00000000		nop	;;13,16
29816	3350	8c210000		lw	%GPR1,0(%GPR1)	
29817	3351	afc4ffcc		sw	-52(%GPR30),%GPR4	
29818	3352	00000000		nop	;;17,24
29819	3353	00000000		nop	;;17,24
29820	3354	00000000		nop	;;17,24
29821				; Automatically 4 NOPs removed by reduceNOPs.sh
29822	3355	00610800		sll	%GPR1,%GPR3,%GPR1	
29823	3356	00000000		nop	;;24,28
29824	3357	00000000		nop	;;24,28
29825	3358	00000000		nop	;;24,28
29826				; Automatically 1 NOPs removed by reduceNOPs.sh
29827	3359	28210001		subi	%GPR1,%GPR1,$1	
29828	335a	00000000		nop	;;28,32
29829	335b	00000000		nop	;;28,32
29830	335c	00000000		nop	;;28,32
29831				; Automatically 1 NOPs removed by reduceNOPs.sh
29832	335d	afc1ffc4		sw	-60(%GPR30),%GPR1	
29833	335e	00000000		nop
29834	335f	00000000		nop
29835	3360	00000000		nop
29836			L_layer3_123:
29837	3361	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
29838	3362	8fc2ffd0		lw	%GPR2,-48(%GPR30)	
29839	3363	00000000		nop	;;1,5
29840	3364	00000000		nop	;;1,5
29841	3365	00000000		nop	;;1,5
29842				; Automatically 1 NOPs removed by reduceNOPs.sh
29843	3366	00220820		add	%GPR1,%GPR1,%GPR2	
29844	3367	8fc2ffcc		lw	%GPR2,-52(%GPR30)	
29845	3368	00000000		nop	;;6,9
29846	3369	00000000		nop	;;6,9
29847	336a	00000000		nop	;;6,9
29848	336b	90210000		lbu	%GPR1,0(%GPR1)	
29849	336c	00000000		nop	;;9,13
29850	336d	00000000		nop	;;9,13
29851	336e	00000000		nop	;;9,13
29852				; Automatically 1 NOPs removed by reduceNOPs.sh
29853	336f	0041d83a		sltu	%GPR27,%GPR2,%GPR1	
29854	3370	00000000		nop	; Automatically added by findDataDependency.sh
29855	3371	00000000		nop	; Automatically added by findDataDependency.sh
29856	3372	00000000		nop	; Automatically added by findDataDependency.sh
29857	3373	17600008		bnez	%GPR27,L_layer3_124	
29858	3374	00000000		nop
29859	3375	00000000		nop
29860	3376	00000000		nop
29861				; Automatically 1 NOPs removed by reduceNOPs.sh
29862	3377	0800008a		j	L_layer3_128	
29863	3378	00000000		nop
29864	3379	00000000		nop
29865	337a	00000000		nop
29866				; Automatically 1 NOPs removed by reduceNOPs.sh
29867			L_layer3_124:
29868	337b	8fc3ffd0		lw	%GPR3,-48(%GPR30)	
29869	337c	2bc10018		subi	%GPR1,%GPR30,$24	
29870	337d	00000000		nop	;;2,4
29871	337e	00000000		nop	;;2,4
29872	337f	3c020000		lhi	%GPR2,$0	
29873	3380	00000000		nop
29874	3381	00000000		nop
29875	3382	00000000		nop
29876				; Automatically 1 NOPs removed by reduceNOPs.sh
29877	3383	34420004		ori	%GPR2,%GPR2,$4	
29878	3384	00000000		nop	;;4,8
29879	3385	00000000		nop	;;4,8
29880	3386	00000000		nop	;;4,8
29881				; Automatically 1 NOPs removed by reduceNOPs.sh
29882	3387	00621019		multu	%GPR2,%GPR3,%GPR2	
29883	3388	00000000		nop	;;8,12
29884	3389	00000000		nop	;;8,12
29885	338a	00000000		nop	;;8,12
29886				; Automatically 1 NOPs removed by reduceNOPs.sh
29887	338b	00220820		add	%GPR1,%GPR1,%GPR2	
29888	338c	00000000		nop	;;12,16
29889	338d	00000000		nop	;;12,16
29890	338e	00000000		nop	;;12,16
29891				; Automatically 1 NOPs removed by reduceNOPs.sh
29892	338f	8c220000		lw	%GPR2,0(%GPR1)	
29893	3390	8fc1ffe4		lw	%GPR1,-28(%GPR30)	
29894	3391	00000000		nop
29895	3392	00000000		nop
29896	3393	00000000		nop
29897				; Automatically 1 NOPs removed by reduceNOPs.sh
29898	3394	2bbd0008		subi	%GPR29,%GPR29,$8	
29899	3395	00000000		nop
29900	3396	00000000		nop
29901	3397	00000000		nop
29902				; Automatically 1 NOPs removed by reduceNOPs.sh
29903	3398	0fffce2a		jal	mad_bit_read	
29904	3399	00000000		nop
29905	339a	00000000		nop
29906	339b	00000000		nop
29907				; Automatically 1 NOPs removed by reduceNOPs.sh
29908	339c	23bd0008		addi	%GPR29,%GPR29,$8	
29909	339d	00000000		nop
29910	339e	00000000		nop
29911	339f	00000000		nop
29912				; Automatically 3 NOPs removed by reduceNOPs.sh
29913	33a0	8fc3ffe0		lw	%GPR3,-32(%GPR30)	
29914	33a1	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
29915	33a2	00000000		nop	;;21,23
29916	33a3	00000000		nop	;;21,23
29917	33a4	3c020000		lhi	%GPR2,$0	
29918	33a5	00000000		nop
29919	33a6	00000000		nop
29920	33a7	00000000		nop
29921				; Automatically 1 NOPs removed by reduceNOPs.sh
29922	33a8	34420012		ori	%GPR2,%GPR2,$18	
29923	33a9	00000000		nop	;;23,25
29924	33aa	00000000		nop	;;23,25
29925	33ab	afc1ffc8		sw	-56(%GPR30),%GPR1	
